"","school_year","race","division_number","division_name","total_sped","full_time_count","part_time_count","total_count"
"173","2020-2021","American Indian or Alaska Native",2,"Albemarle County",NA,"16",NA,"16"
"174","2020-2021","Asian",0,"Virginia","6,655","93,168",72,"93,240"
"175","2020-2021","Asian",104,"Charlottesville City","30","253",NA,"253"
"176","2020-2021","Asian",2,"Albemarle County","65","762",1,"763"
"177","2020-2021","Black, not of Hispanic origin",0,"Virginia","45,123","276,767",163,"276,930"
"178","2020-2021","Black, not of Hispanic origin",104,"Charlottesville City","278","1,360",NA,"1,360"
"179","2020-2021","Black, not of Hispanic origin",2,"Albemarle County","333","1,522",3,"1,525"
"180","2020-2021","Hispanic",0,"Virginia","29,378","218,418",334,"218,752"
"181","2020-2021","Hispanic",104,"Charlottesville City","70","560",NA,"560"
"182","2020-2021","Hispanic",2,"Albemarle County","265","2,011",4,"2,015"
"183","2020-2021","Native Hawaiian  or Pacific Islander",0,"Virginia","241","2,002",2,"2,004"
"184","2020-2021","Non-Hispanic, two or more races",0,"Virginia","10,356","77,834",90,"77,924"
"185","2020-2021","Non-Hispanic, two or more races",104,"Charlottesville City","59","391",NA,"391"
"186","2020-2021","Non-Hispanic, two or more races",2,"Albemarle County","114","882",3,"885"
"187","2020-2021","White, not of Hispanic origin",0,"Virginia","82,360","580,023",595,"580,618"
"188","2020-2021","White, not of Hispanic origin",104,"Charlottesville City","178","1,687",4,"1,691"
"189","2020-2021","White, not of Hispanic origin",2,"Albemarle County","1,011","8,292",22,"8,314"
"190","2021-2022","American Indian or Alaska Native",0,"Virginia","539","3,217",3,"3,220"
"191","2021-2022","American Indian or Alaska Native",2,"Albemarle County",NA,"19",NA,"19"
"192","2021-2022","Asian",0,"Virginia","6,720","92,716",110,"92,826"
"193","2021-2022","Asian",104,"Charlottesville City","28","238",NA,"238"
"194","2021-2022","Asian",2,"Albemarle County","69","752",NA,"752"
"195","2021-2022","Black, not of Hispanic origin",0,"Virginia","43,704","272,910",256,"273,166"
"196","2021-2022","Black, not of Hispanic origin",104,"Charlottesville City","274","1,274",NA,"1,274"
"197","2021-2022","Black, not of Hispanic origin",2,"Albemarle County","338","1,603",2,"1,605"
"198","2021-2022","Hispanic",0,"Virginia","30,083","225,658",550,"226,208"
"199","2021-2022","Hispanic",104,"Charlottesville City","72","553",NA,"553"
"200","2021-2022","Hispanic",2,"Albemarle County","282","2,094",1,"2,095"
"201","2021-2022","Native Hawaiian  or Pacific Islander",0,"Virginia","246","2,026",1,"2,027"
"202","2021-2022","Native Hawaiian  or Pacific Islander",2,"Albemarle County",NA,"14",NA,"14"
"203","2021-2022","Non-Hispanic, two or more races",0,"Virginia","10,797","80,777",127,"80,904"
"204","2021-2022","Non-Hispanic, two or more races",104,"Charlottesville City","60","456",1,"457"
"205","2021-2022","Non-Hispanic, two or more races",2,"Albemarle County","131","944",2,"946"
"206","2021-2022","White, not of Hispanic origin",0,"Virginia","81,821","572,894",725,"573,619"
"207","2021-2022","White, not of Hispanic origin",104,"Charlottesville City","187","1,765",1,"1,766"
"208","2021-2022","White, not of Hispanic origin",2,"Albemarle County","1,010","8,295",23,"8,318"
